prometheus  | ts=2026-05-06T16:18:28.564Z caller=main.go:539 level=info msg="No time or size retention was set so using the default time retention" duration=15d
grafana     | logger=settings t=2026-05-06T16:18:28.788122597Z level=info msg=Target target=[all]
grafana     | logger=settings t=2026-05-06T16:18:28.788132185Z level=info msg="Path Home" path=/usr/share/grafana
grafana     | logger=settings t=2026-05-06T16:18:28.78813948Z level=info msg="Path Data" path=/var/lib/grafana
grafana     | logger=settings t=2026-05-06T16:18:28.7881464Z level=info msg="Path Logs" path=/var/log/grafana
grafana     | logger=settings t=2026-05-06T16:18:28.788156113Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana     | logger=settings t=2026-05-06T16:18:28.788163658Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana     | logger=settings t=2026-05-06T16:18:28.788175955Z level=info msg="App mode production"
grafana     | logger=sqlstore t=2026-05-06T16:18:28.78828959Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana     | logger=migrator t=2026-05-06T16:18:28.799283058Z level=info msg="Starting DB migrations"
grafana     | logger=migrator t=2026-05-06T16:18:28.801907828Z level=info msg="migrations completed" performed=0 skipped=494 duration=189.752µs
grafana     | logger=secrets t=2026-05-06T16:18:28.802327476Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana     | logger=local.finder t=2026-05-06T16:18:28.829239347Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana     | logger=query_data t=2026-05-06T16:18:28.830497958Z level=info msg="Query Service initialization"
grafana     | logger=live.push_http t=2026-05-06T16:18:28.837316957Z level=info msg="Live Push Gateway initialization"
grafana     | logger=infra.usagestats.collector t=2026-05-06T16:18:29.711140532Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana     | logger=modules t=2026-05-06T16:18:29.711270591Z level=info msg=initialising module=http-server
grafana     | logger=modules t=2026-05-06T16:18:29.711345333Z level=info msg=initialising module=secret-migrator
grafana     | logger=http.server t=2026-05-06T16:18:29.714096995Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana     | logger=modules t=2026-05-06T16:18:29.715045507Z level=info msg=initialising module=provisioning
grafana     | logger=provisioning.plugins t=2026-05-06T16:18:29.721375538Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana     | logger=provisioning.notifiers t=2026-05-06T16:18:29.721421475Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana     | logger=provisioning.alerting t=2026-05-06T16:18:29.721477125Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana     | logger=provisioning.alerting t=2026-05-06T16:18:29.72148292Z level=info msg="starting to provision alerting"
grafana     | logger=provisioning.alerting t=2026-05-06T16:18:29.721485963Z level=info msg="finished to provision alerting"
grafana     | logger=modules t=2026-05-06T16:18:29.72150222Z level=info msg=initialising module=background-services
grafana     | logger=modules t=2026-05-06T16:18:29.721775218Z level=info msg="All modules healthy" modules="[http-server secret-migrator provisioning background-services]"
grafana     | logger=ngalert.state.manager t=2026-05-06T16:18:29.72182274Z level=info msg="Warming state cache for startup"
grafana     | logger=grafanaStorageLogger t=2026-05-06T16:18:29.724258467Z level=info msg="storage starting"
grafana     | logger=ngalert.state.manager t=2026-05-06T16:18:29.7254009Z level=info msg="State cache has been initialized" states=0 duration=3.578327ms
grafana     | logger=ngalert.scheduler t=2026-05-06T16:18:29.725444087Z level=info msg="Starting scheduler" tickInterval=10s
grafana     | logger=ngalert.multiorg.alertmanager t=2026-05-06T16:18:29.725476476Z level=info msg="Starting MultiOrg Alertmanager"
grafana     | logger=ticker t=2026-05-06T16:18:29.725484772Z level=info msg=starting first_tick=2026-05-06T16:18:30Z
grafana     | logger=grafana.update.checker t=2026-05-06T16:18:29.776197797Z level=info msg="Update check succeeded" duration=52.983136ms
grafana     | logger=plugins.update.checker t=2026-05-06T16:18:30.143820831Z level=info msg="Update check succeeded" duration=420.192483ms
grafana     | logger=context userId=1 orgId=1 uname=admin t=2026-05-06T16:18:35.862435863Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.18.0.1 time_ms=14 duration=14.04926ms size=0 referer= handler=/api/live/ws
grafana     | logger=live t=2026-05-06T16:18:35.867423229Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/heart-disease-api address=grafana/dashboard/uid/heart-disease-api
heart-disease-api  | INFO:     Started server process [1]
heart-disease-api  | INFO:     Waiting for application startup.
heart-disease-api  | 2026-05-06 16:18:29,402  INFO  Model loaded from /app/models/best_model.pkl
heart-disease-api  | 2026-05-06 16:18:29,402  INFO  Feature order (13): ['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak', 'slope', 'ca', 'thal']
heart-disease-api  | INFO:     Application startup complete.
heart-disease-api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
heart-disease-api  | INFO:     127.0.0.1:33066 - "GET /health HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     127.0.0.1:53282 - "GET /health HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
heart-disease-api  | INFO:     127.0.0.1:40138 - "GET /health HTTP/1.1" 200 OK
heart-disease-api  | INFO:     172.18.0.3:53736 - "GET /metrics HTTP/1.1" 200 OK
